Sample	geneID	Start	End
Kp_2_HUC	transposase	5256	2227
Kp_2_HUC	Transposase	2120	1095
Kp_2_HUC	RM-I-R-AphORF344P	1098	319
Kp_2_HUC	Beta-lactamase	0	-881
Kp_2_HUC	transposase	-2450	-1131
Kp_2_HUC	CHRB protein	-3015	-2632
Kp4884	Transposase	2120	1095
Kp4884	RM-I-R-AphORF344P	1098	319
Kp4884	Beta-lactamase	0	-881
Kp4884	transposase	-2450	-1131
Kp_33_HUC	transposase	5256	2227
Kp_33_HUC	Transposase	2120	1095
Kp_33_HUC	RM-I-R-AphORF344P	1098	319
Kp_33_HUC	Beta-lactamase	0	-881
Kp_33_HUC	transposase	-2450	-1131
Kp_33_HUC	CHRB protein	-3015	-2632
5173	transposase	5256	2227
5173	Transposase	2120	1095
5173	RM-I-R-AphORF344P	1098	319
5173	Beta-lactamase	0	-881
5173	transposase	-2450	-1131
5173	hypothetical protein	-2906	-2727
3577	transposase	5256	2227
3577	Transposase	2120	1095
3577	RM-I-R-AphORF344P	1098	319
3577	Beta-lactamase	0	-881
3577	transposase	-2450	-1131
3577	CHRB protein	-3015	-2632
Kp4297	integrase/recombinase	159	1199
Kp4297	Beta-lactamase	0	-863
Kp4297	class A extended-spectrum beta-lactamase OXY-2-12	-1024	-1875
Kp5526	transposase	5256	2227
Kp5526	Transposase	2120	1095
Kp5526	RM-I-R-AphORF344P	1098	319
Kp5526	Beta-lactamase	0	-881
Kp5526	transposase	-2450	-1131
Kp5526	CHRB protein	-3015	-2632
3822	Transposase	2120	1095
3822	RM-I-R-AphORF344P	1098	319
3822	Beta-lactamase	0	-881
3822	transposase	-2450	-1131
Kp2895	Transposase	2120	1095
Kp2895	RM-I-R-AphORF344P	1098	319
Kp2895	Beta-lactamase	0	-881
Kp2895	transposase	-2450	-1131
Kp2895	CHRB protein	-3015	-2632
Kp2895	hypothetical protein	-3362	-3733
Kp5530	Transposase	2120	1095
Kp5530	RM-I-R-AphORF344P	1098	319
Kp5530	Beta-lactamase	0	-881
Kp5530	transposase	-2450	-1131
Kp5530	CHRB protein	-3015	-2632
Kp5530	hypothetical protein	-3362	-3733
5175	transposase	5256	2227
5175	Transposase	2120	1095
5175	RM-I-R-AphORF344P	1098	319
5175	Beta-lactamase	0	-881
5175	transposase	-2450	-1131
5175	hypothetical protein	-2906	-2727
3829	Transposase	2120	1095
3829	RM-I-R-AphORF344P	1098	319
3829	Beta-lactamase	0	-881
3829	transposase	-2450	-1131
3829	CHRB protein	-3015	-2632
3829	hypothetical protein	-3362	-3733
Kp5519	transposase	5256	2227
Kp5519	Transposase	2120	1095
Kp5519	RM-I-R-AphORF344P	1098	319
Kp5519	Beta-lactamase	0	-881
Kp5519	transposase	-2450	-1131
Kp5519	CHRB protein	-3015	-2632
6_HUC	transposase	5256	2227
6_HUC	Transposase	2120	1095
6_HUC	RM-I-R-AphORF344P	1098	319
6_HUC	Beta-lactamase	0	-881
6_HUC	transposase	-2450	-1131
6_HUC	CHRB protein	-3015	-2632
5164	Transposase	2120	1095
5164	RM-I-R-AphORF344P	1098	319
5164	Beta-lactamase	0	-881
5164	transposase	-2450	-1131
5164	hypothetical protein	-2906	-2727
5164	conjugal transfer protein TraG	-3901	-2906
Kp5522	Transposase	2120	1095
Kp5522	RM-I-R-AphORF344P	1098	319
